0000006013;-00009;-00029;-00310;-00007;-00028;-00303;-02506;-01556;-02762;-02415;-01614;-02827
0000006015;-00014;-00028;-00300;-00008;-00028;-00303;-02504;-01598;-02783;-02423;-01612;-02823
0000006017;-00007;-00028;-00303;-00007;-00028;-00303;-02503;-01610;-02754;-02431;-01612;-02816
0000006020;-00006;-00022;-00303;-00007;-00027;-00303;-02518;-01601;-02752;-02439;-01611;-02810
0000006022;-00004;-00029;-00306;-00007;-00027;-00303;-02498;-01584;-02766;-02444;-01608;-02806
0000006025;-00006;-00023;-00305;-00007;-00027;-00303;-02503;-01574;-02772;-02450;-01605;-02802
0000006027;-00012;-00026;-00306;-00007;-00027;-00303;-02504;-01558;-02781;-02455;-01600;-02800
0000006029;-00011;-00026;-00302;-00008;-00026;-00303;-02511;-01570;-02762;-02460;-01597;-02797
0000006032;-00010;-00030;-00305;-00008;-00027;-00303;-02496;-01584;-02766;-02464;-01596;-02794
0000006034;-00010;-00027;-00301;-00008;-00027;-00303;-02491;-01610;-02788;-02466;-01597;-02793
0000006037;-00007;-00025;-00303;-00008;-00027;-00303;-02466;-01639;-02779;-02466;-01601;-02792
0000006039;-00009;-00027;-00309;-00008;-00027;-00304;-02494;-01598;-02801;-02469;-01601;-02793
0000006042;-00007;-00029;-00299;-00008;-00027;-00303;-02529;-01562;-02774;-02474;-01597;-02791
0000006044;-00008;-00028;-00294;-00008;-00027;-00302;-02505;-01506;-02778;-02477;-01588;-02789
0000006046;-00008;-00025;-00295;-00008;-00027;-00301;-02496;-01532;-02796;-02479;-01583;-02790
0000006049;-00010;-00026;-00306;-00008;-00026;-00302;-02506;-01573;-02795;-02482;-01582;-02790
0000006051;-00008;-00028;-00305;-00008;-00027;-00302;-02504;-01586;-02789;-02484;-01582;-02790
0000006054;-00007;-00025;-00297;-00008;-00026;-00302;-02490;-01574;-02784;-02484;-01582;-02790
0000006056;-00009;-00025;-00296;-00008;-00026;-00301;-02509;-01514;-02779;-02487;-01575;-02789
0000006059;-00010;-00025;-00299;-00008;-00026;-00301;-02530;-01544;-02776;-02491;-01572;-02787
0000006061;-00008;-00031;-00299;-00008;-00026;-00301;-02526;-01566;-02774;-02494;-01571;-02786
0000006063;-00006;-00024;-00304;-00008;-00026;-00301;-02518;-01560;-02764;-02496;-01570;-02784
0000006066;-00007;-00026;-00304;-00008;-00026;-00301;-02492;-01560;-02774;-02496;-01569;-02783
0000006068;-00011;-00031;-00301;-00008;-00027;-00301;-02604;-01573;-02790;-02506;-01570;-02784
0000006071;00000;-00025;-00301;-00007;-00026;-00301;-02523;-01560;-02786;-02508;-01569;-02784
0000006073;-00003;-00022;-00300;-00007;-00026;-00301;-02510;-01543;-02793;-02508;-01566;-02785
0000006075;-00007;-00024;-00298;-00007;-00026;-00301;-02522;-01522;-02780;-02509;-01562;-02784
0000006078;-00009;-00029;-00296;-00007;-00026;-00300;-02520;-01521;-02791;-02510;-01558;-02785
0000006080;-00012;-00025;-00304;-00007;-00026;-00300;-02524;-01546;-02790;-02511;-01557;-02785
0000006083;-00009;-00029;-00304;-00007;-00026;-00301;-02528;-01556;-02774;-02513;-01557;-02784
0000006085;-00008;-00023;-00302;-00007;-00026;-00301;-02526;-01542;-02791;-02514;-01555;-02785
0000006087;-00007;-00028;-00299;-00007;-00026;-00301;-02521;-01533;-02764;-02515;-01553;-02783
0000006090;-00005;-00022;-00303;-00007;-00025;-00301;-02517;-01545;-02805;-02515;-01552;-02785
0000006092;-00007;-00026;-00302;-00007;-00025;-00301;-02518;-01531;-02764;-02515;-01550;-02783
0000006095;-00006;-00025;-00302;-00007;-00025;-00301;-02523;-01538;-02780;-02516;-01549;-02782
0000006097;-00010;-00025;-00305;-00007;-00025;-00301;-02518;-01552;-02785;-02516;-01549;-02783
0000006100;-00008;-00032;-00303;-00007;-00026;-00301;-02512;-01530;-02792;-02516;-01547;-02783
0000006102;-00005;-00025;-00296;-00007;-00026;-00301;-02515;-01527;-02790;-02515;-01545;-02784
0000006104;-00007;-00026;-00298;-00007;-00026;-00300;-02527;-01542;-02780;-02516;-01545;-02784
0000006107;-00013;-00028;-00292;-00007;-00026;-00300;-02507;-01545;-02774;-02516;-01545;-02783
0000006109;-00011;-00023;-00301;-00008;-00026;-00300;-02523;-01544;-02794;-02516;-01545;-02784
0000006112;-00017;-00028;-00295;-00009;-00026;-00299;-02515;-01540;-02780;-02516;-01544;-02783
0000006114;-00006;-00027;-00302;-00008;-00026;-00299;-02530;-01510;-02764;-02517;-01541;-02781
0000006116;-00007;-00030;-00307;-00008;-00026;-00300;-02541;-01543;-02806;-02520;-01541;-02784
0000006119;-00007;-00028;-00294;-00008;-00026;-00299;-02518;-01521;-02789;-02519;-01539;-02784
0000006121;-00006;-00026;-00301;-00008;-00026;-00300;-02523;-01526;-02782;-02520;-01538;-02784
0000006124;-00007;-00028;-00296;-00008;-00026;-00299;-02534;-01531;-02807;-02521;-01537;-02786
0000006126;-00006;-00023;-00304;-00007;-00026;-00300;-02522;-01506;-02781;-02521;-01534;-02786
0000006129;-00008;-00028;-00298;-00007;-00026;-00299;-02517;-01523;-02775;-02521;-01533;-02784
0000006131;-00012;-00022;-00305;-00008;-00026;-00300;-02540;-01531;-02787;-02522;-01533;-02785
0000006133;-00007;-00028;-00307;-00008;-00026;-00301;-02534;-01512;-02796;-02523;-01531;-02786
0000006136;-00012;-00031;-00302;-00008;-00026;-00301;-02521;-01511;-02772;-02523;-01529;-02784
0000006138;-00010;-00026;-00303;-00008;-00026;-00301;-02531;-01494;-02778;-02524;-01525;-02784
0000006141;-00006;-00026;-00302;-00008;-00026;-00301;-02523;-01550;-02802;-02524;-01528;-02785
0000006143;-00007;-00027;-00309;-00008;-00026;-00302;-02514;-01541;-02795;-02523;-01529;-02786
0000006145;-00008;-00026;-00301;-00008;-00026;-00301;-02536;-01482;-02770;-02524;-01524;-02785
0000006148;-00011;-00026;-00302;-00008;-00026;-00301;-02535;-01490;-02780;-02525;-01521;-02784
0000006150;-00008;-00027;-00304;-00008;-00026;-00302;-02532;-01498;-02780;-02526;-01519;-02784
0000006153;-00005;-00027;-00300;-00008;-00026;-00301;-02525;-01517;-02795;-02525;-01519;-02785
0000006155;-00008;-00023;-00300;-00008;-00026;-00301;-02528;-01522;-02803;-02526;-01519;-02786
0000006158;-00010;-00023;-00303;-00008;-00025;-00301;-02521;-01476;-02796;-02525;-01515;-02787
0000006160;-00009;-00024;-00302;-00008;-00025;-00301;-02535;-01504;-02793;-02526;-01514;-02788
0000006162;-00009;-00032;-00297;-00008;-00026;-00301;-02535;-01522;-02792;-02527;-01514;-02788
0000006165;-00006;-00029;-00304;-00008;-00026;-00301;-02531;-01523;-02807;-02527;-01515;-02790
0000006167;-00003;-00027;-00292;-00007;-00026;-00300;-02531;-01476;-02803;-02528;-01511;-02791
0000006170;-00011;-00026;-00295;-00008;-00026;-00300;-02542;-01488;-02803;-02529;-01509;-02792
0000006172;-00011;-00025;-00300;-00008;-00026;-00300;-02523;-01510;-02796;-02528;-01509;-02792
0000006174;-00011;-00033;-00304;-00008;-00027;-00300;-02529;-01510;-02793;-02528;-01509;-02792
0000006177;-00009;-00029;-00311;-00008;-00027;-00301;-02528;-01510;-02770;-02528;-01509;-02790
0000006179;-00006;-00028;-00300;-00008;-00027;-00301;-02541;-01548;-02778;-02529;-01513;-02789
0000006182;-00006;-00028;-00292;-00008;-00027;-00300;-02491;-01503;-02814;-02526;-01512;-02791
0000006184;-00007;-00027;-00291;-00008;-00027;-00299;-02530;-01466;-02785;-02526;-01507;-02791
0000006187;-00008;-00025;-00298;-00008;-00027;-00299;-02553;-01501;-02781;-02529;-01507;-02790
0000006189;-00009;-00027;-00299;-00008;-00027;-00299;-02540;-01492;-02836;-02530;-01505;-02794
0000006191;-00008;-00027;-00300;-00008;-00027;-00299;-02547;-01457;-02774;-02531;-01501;-02792
0000006194;-00013;-00025;-00300;-00008;-00026;-00299;-02547;-01482;-02789;-02533;-01499;-02792
0000006196;-00010;-00024;-00297;-00008;-00026;-00299;-02539;-01530;-02770;-02533;-01502;-02790
0000006199;-00011;-00025;-00296;-00008;-00026;-00298;-02535;-01564;-02774;-02533;-01508;-02788
0000006201;-00011;-00023;-00296;-00009;-00026;-00298;-02528;-01488;-02840;-02533;-01506;-02793
0000006203;-00009;-00028;-00304;-00009;-00026;-00299;-02562;-01374;-02825;-02536;-01493;-02796
0000006206;-00006;-00026;-00303;-00008;-00026;-00299;-02587;-01363;-02742;-02540;-01481;-02791
0000006208;-00011;-00028;-00304;-00009;-00026;-00299;-02555;-01477;-02823;-02542;-01480;-02794
0000006211;-00014;-00022;-00304;-00009;-00026;-00300;-02485;-01441;-02803;-02536;-01477;-02795
0000006213;-00005;-00021;-00296;-00009;-00025;-00299;-02539;-01504;-02804;-02536;-01479;-02796
0000006216;-00003;-00025;-00305;-00008;-00025;-00300;-02557;-01496;-02820;-02538;-01481;-02798
0000006218;-00009;-00026;-00301;-00008;-00025;-00300;-02546;-01440;-02802;-02539;-01477;-02798
0000006220;-00008;-00026;-00305;-00008;-00025;-00300;-02581;-01379;-02798;-02543;-01467;-02798
0000006223;-00005;-00022;-00305;-00008;-00025;-00301;-02543;-01408;-02809;-02543;-01462;-02799
0000006225;-00007;-00025;-00299;-00008;-00025;-00301;-02562;-01436;-02794;-02545;-01459;-02799
0000007542;-00008;-00033;-00261;-00007;-00031;-00271;-03587;-01138;-01549;-03103;-01104;-02376
0000007545;-00009;-00030;-00268;-00007;-00031;-00271;-03667;-00871;-01429;-03157;-01082;-02286
0000007547;-00012;-00030;-00267;-00008;-00031;-00270;-03692;-00705;-01299;-03208;-01046;-02192
0000007549;-00007;-00030;-00272;-00007;-00031;-00271;-03475;-00629;-01614;-03233;-01006;-02137
0000007552;-00009;-00030;-00268;-00008;-00031;-00270;-03145;-00609;-02321;-03225;-00968;-02155
0000007554;-00011;-00028;-00283;-00008;-00030;-00271;-02903;-00514;-02555;-03194;-00925;-02193
0000007557;-00012;-00025;-00277;-00008;-00030;-00272;-03049;-00826;-02849;-03180;-00916;-02255
0000007559;-00007;-00024;-00272;-00008;-00029;-00272;-03159;-01134;-03158;-03178;-00936;-02341
0000007562;-00013;-00023;-00272;-00008;-00029;-00272;-02705;-00608;-03381;-03133;-00905;-02440
0000007564;-00014;-00021;-00274;-00009;-00028;-00272;-03333;-00503;-02330;-03152;-00867;-02429
0000007566;-00013;-00019;-00277;-00009;-00027;-00272;-03619;-00482;-02124;-03196;-00830;-02400
0000007569;-00012;-00019;-00270;-00009;-00026;-00272;-03001;00349;-02126;-03178;-00718;-02374
0000007571;-00009;-00019;-00269;-00009;-00025;-00272;-03202;01066;-01636;-03180;-00548;-02304
0000007574;-00006;-00021;-00270;-00009;-00025;-00272;-03577;00593;-01889;-03218;-00440;-02264
0000007576;-00014;-00023;-00273;-00009;-00025;-00272;-03775;00312;-01450;-03271;-00368;-02187
0000007578;-00017;-00025;-00273;-00010;-00025;-00272;-03770;-00183;-01962;-03318;-00350;-02165
0000007581;-00006;-00024;-00276;-00010;-00025;-00272;-03889;-00388;-02089;-03372;-00354;-02158
0000007583;-00008;-00027;-00270;-00009;-00025;-00272;-04370;-01343;-02124;-03467;-00448;-02155
0000007586;-00007;-00027;-00272;-00009;-00025;-00272;-04859;-02398;-02058;-03600;-00633;-02146
0000007588;-00006;-00022;-00259;-00009;-00025;-00271;-04576;-02481;-01615;-03692;-00809;-02095
0000007591;-00011;-00023;-00267;-00009;-00024;-00270;-03781;-01588;-01251;-03701;-00883;-02015
0000007593;-00013;-00027;-00271;-00009;-00025;-00270;-02619;-00832;-01277;-03598;-00878;-01944
0000007595;-00011;-00027;-00267;-00009;-00025;-00270;-01915;00321;-00930;-03438;-00764;-01848
0000007598;-00015;-00021;-00269;-00010;-00024;-00270;-01485;00271;-02374;-03252;-00666;-01898
0000007600;-00013;-00028;-00273;-00010;-00025;-00270;-01813;-00216;-03239;-03115;-00623;-02025
0000007603;-00011;-00033;-00266;-00010;-00025;-00270;-02126;-00552;-03786;-03021;-00616;-02193
0000007605;-00010;-00030;-00255;-00010;-00026;-00268;-02546;-00862;-03834;-02976;-00639;-02349
0000007607;-00011;-00033;-00260;-00010;-00026;-00267;-03379;-01463;-03199;-03014;-00718;-02430
0000007610;-00013;-00030;-00264;-00010;-00027;-00267;-03956;-01477;-02687;-03104;-00790;-02454
0000007612;-00012;-00028;-00268;-00010;-00027;-00267;-04281;-01382;-01952;-03215;-00846;-02406
0000007615;-00008;-00029;-00266;-00010;-00027;-00267;-04915;-01674;-00976;-03377;-00925;-02270
0000007617;-00013;-00028;-00263;-00010;-00027;-00266;-04899;-01638;-00443;-03522;-00993;-02096
0000007620;-00016;-00029;-00266;-00011;-00027;-00266;-04373;-01133;-00070;-03603;-01006;-01904
0000007622;-00014;-00031;-00266;-00011;-00027;-00266;-03678;-00795;00092;-03610;-00986;-01714
0000007624;-00013;-00027;-00268;-00011;-00027;-00266;-03137;-00412;-00141;-03565;-00931;-01564
0000007627;-00015;-00027;-00261;-00012;-00027;-00266;-02898;-00378;-00892;-03501;-00879;-01500
0000007629;-00016;-00026;-00263;-00012;-00027;-00266;-03316;-00900;-01132;-03484;-00881;-01465
0000007632;-00021;-00018;-00264;-00013;-00026;-00265;-03758;-00970;-01293;-03510;-00889;-01449
0000007634;-00019;-00017;-00264;-00013;-00025;-00265;-03135;-00805;-02886;-03474;-00881;-01585
0000007636;-00018;-00017;-00258;-00014;-00024;-00264;-02430;-00719;-03827;-03375;-00865;-01798
0000007639;-00016;-00016;-00264;-00014;-00024;-00264;-02470;-01142;-04040;-03289;-00892;-02012
0000007641;-00018;-00016;-00263;-00014;-00023;-00264;-02615;-01907;-03952;-03224;-00988;-02196
0000007644;-00015;-00027;-00269;-00014;-00023;-00265;-03364;-02156;-02901;-03238;-01099;-02263
0000007646;-00010;-00029;-00263;-00014;-00024;-00264;-03842;-02181;-02063;-03295;-01202;-02244
0000007649;-00009;-00030;-00264;-00013;-00024;-00264;-03449;-02067;-01683;-03310;-01284;-02191
0000007651;-00005;-00034;-00258;-00012;-00025;-00264;-03599;-01872;-01422;-03337;-01340;-02118
0000007653;-00010;-00032;-00257;-00012;-00026;-00263;-03947;-01585;-00896;-03395;-01363;-02001
0000007656;-00008;-00038;-00262;-00012;-00027;-00263;-04039;-01272;-00268;-03456;-01355;-01836
0000007658;-00009;-00036;-00265;-00011;-00028;-00263;-04547;-01165;00084;-03560;-01337;-01654
