0000091055;-00004;-00068;-00323;-00006;-00066;-00317;-03238;-00644;-02406;-03254;-00638;-02361
0000091076;-00004;-00068;-00318;-00004;-00066;-00317;-03221;-00654;-02386;-03236;-00657;-02375
0000091081;-00009;-00071;-00321;-00004;-00067;-00318;-03222;-00672;-02388;-03234;-00660;-02377
0000091086;-00002;-00069;-00318;-00004;-00067;-00317;-03219;-00678;-02400;-03232;-00663;-02380
0000091127;-00012;-00072;-00312;-00006;-00070;-00316;-03291;-00666;-02295;-03281;-00673;-02311
0000091141;-00005;-00069;-00318;-00007;-00069;-00315;-03327;-00641;-02274;-03297;-00669;-02288
0000091149;-00009;-00071;-00317;-00007;-00069;-00315;-03288;-00633;-02274;-03296;-00664;-02284
0000091153;-00009;-00071;-00315;-00007;-00069;-00315;-03326;-00686;-02300;-03300;-00664;-02284
0000091221;-00009;-00071;-00310;-00006;-00070;-00317;-03302;-00712;-02276;-03298;-00686;-02283
0000091269;-00008;-00065;-00317;-00006;-00069;-00316;-03297;-00697;-02290;-03294;-00685;-02282
0000091274;-00011;-00067;-00320;-00006;-00068;-00317;-03297;-00679;-02269;-03294;-00686;-02280
0000091279;-00007;-00068;-00319;-00007;-00068;-00317;-03281;-00681;-02300;-03294;-00686;-02282
0000091291;-00004;-00079;-00315;-00006;-00070;-00316;-03305;-00682;-02260;-03296;-00687;-02279
0000091295;-00010;-00075;-00316;-00007;-00071;-00316;-03296;-00687;-02265;-03297;-00687;-02278
0000091300;-00002;-00070;-00319;-00006;-00071;-00317;-03288;-00685;-02263;-03296;-00686;-02279
0000091310;-00008;-00076;-00313;-00006;-00072;-00315;-03311;-00674;-02257;-03298;-00683;-02277
0000091334;-00010;-00069;-00318;-00006;-00070;-00316;-03302;-00686;-02279;-03297;-00680;-02281
0000091344;-00009;-00072;-00316;-00006;-00070;-00316;-03309;-00689;-02276;-03298;-00681;-02284
0000091361;-00002;-00072;-00314;-00005;-00070;-00316;-03305;-00678;-02273;-03300;-00679;-02284
0000091382;-00006;-00075;-00318;-00006;-00071;-00315;-03289;-00694;-02271;-03298;-00682;-02283
0000091402;-00007;-00073;-00321;-00006;-00072;-00317;-03299;-00695;-02291;-03299;-00682;-02290
0000091409;-00007;-00070;-00319;-00006;-00071;-00317;-03296;-00689;-02261;-03297;-00685;-02283
0000091440;-00002;-00070;-00318;-00006;-00070;-00316;-03301;-00707;-02269;-03296;-00695;-02277
0000091450;-00004;-00068;-00323;-00006;-00070;-00316;-03287;-00685;-02287;-03293;-00694;-02279
0000091459;-00007;-00070;-00319;-00006;-00069;-00316;-03285;-00701;-02284;-03294;-00697;-02282
0000091481;-00005;-00070;-00320;-00007;-00070;-00315;-03296;-00669;-02290;-03294;-00695;-02281
0000091491;-00008;-00070;-00316;-00006;-00070;-00316;-03296;-00701;-02277;-03295;-00691;-02283
0000091498;-00007;-00072;-00315;-00007;-00070;-00315;-03300;-00703;-02301;-03295;-00691;-02285
0000091520;-00008;-00072;-00319;-00007;-00070;-00315;-03302;-00705;-02282;-03297;-00689;-02284
0000091585;-00007;-00074;-00313;-00006;-00070;-00315;-03277;-00640;-02265;-03297;-00670;-02282
0000091599;-00005;-00071;-00308;-00006;-00070;-00313;-03308;-00640;-02274;-03301;-00664;-02280
0000091623;-00007;-00069;-00317;-00007;-00070;-00314;-03306;-00652;-02261;-03304;-00658;-02280
0000091630;-00003;-00074;-00314;-00006;-00070;-00314;-03315;-00660;-02286;-03307;-00659;-02281
0000091652;-00008;-00072;-00315;-00007;-00070;-00314;-03320;-00662;-02277;-03308;-00657;-02280
0000091662;-00010;-00069;-00315;-00007;-00070;-00314;-03338;-00697;-02308;-03308;-00659;-02279
0000091671;-00009;-00074;-00312;-00007;-00070;-00314;-03314;-00684;-02276;-03307;-00660;-02278
0000091695;-00007;-00071;-00320;-00007;-00070;-00315;-03324;-00660;-02265;-03310;-00655;-02275
0000091703;-00010;-00069;-00314;-00007;-00070;-00315;-03320;-00666;-02285;-03310;-00653;-02273
0000091710;-00011;-00072;-00323;-00008;-00070;-00315;-03302;-00650;-02240;-03308;-00652;-02269
0000091715;-00007;-00071;-00316;-00007;-00070;-00315;-03313;-00658;-02279;-03309;-00654;-02271
