0000002079;00000;-00023;-00294;-00003;-00021;-00294;-02832;-00334;-02894;-02766;-00370;-02942
0000002082;00001;-00028;-00298;-00003;-00022;-00294;-02828;-00326;-02922;-02772;-00366;-02940
0000002084;-00004;-00026;-00299;-00003;-00022;-00295;-02818;-00322;-02924;-02777;-00362;-02938
0000002087;-00001;-00025;-00300;-00003;-00022;-00295;-02805;-00320;-02918;-02779;-00358;-02936
0000002089;-00003;-00020;-00293;-00003;-00022;-00295;-02834;-00340;-02900;-02784;-00356;-02933
0000002091;-00002;-00021;-00293;-00002;-00022;-00295;-02840;-00322;-02910;-02790;-00353;-02931
0000002094;-00004;-00023;-00289;-00003;-00022;-00294;-02824;-00318;-02904;-02793;-00349;-02928
0000002096;-00008;-00023;-00294;-00003;-00022;-00294;-02831;-00334;-02922;-02796;-00348;-02927
0000002099;-00003;-00024;-00290;-00003;-00022;-00294;-02831;-00327;-02935;-02800;-00346;-02928
0000002101;-00007;-00025;-00295;-00003;-00022;-00294;-02849;-00322;-02874;-02804;-00344;-02923
0000002104;-00001;-00021;-00297;-00003;-00022;-00294;-02828;-00296;-02902;-02807;-00339;-02921
0000002106;-00002;-00020;-00291;-00003;-00022;-00294;-02817;-00300;-02884;-02807;-00335;-02917
0000002108;00000;-00027;-00299;-00003;-00022;-00294;-02807;-00299;-02908;-02807;-00332;-02916
0000002111;-00003;-00025;-00292;-00003;-00023;-00294;-02853;-00327;-02918;-02812;-00331;-02917
0000002113;-00003;-00027;-00294;-00003;-00023;-00294;-02861;-00324;-02912;-02816;-00330;-02916
0000002116;-00004;-00021;-00296;-00003;-00023;-00294;-02828;-00272;-02832;-02817;-00325;-02908
0000002118;00001;-00022;-00297;-00002;-00023;-00294;-02842;-00289;-02890;-02820;-00321;-02906
0000002120;-00006;-00017;-00302;-00003;-00022;-00295;-02843;-00302;-02902;-02822;-00320;-02906
0000002123;-00002;-00027;-00299;-00002;-00022;-00295;-02820;-00326;-02920;-02822;-00320;-02907
0000002125;-00006;-00024;-00300;-00003;-00023;-00296;-02826;-00302;-02928;-02822;-00318;-02909
0000002128;-00002;-00019;-00296;-00003;-00022;-00296;-02854;-00299;-02888;-02825;-00316;-02907
0000002130;-00011;-00027;-00289;-00003;-00023;-00295;-02852;-00289;-02866;-02828;-00314;-02903
0000002133;-00006;-00027;-00299;-00004;-00023;-00295;-02839;-00316;-02906;-02829;-00314;-02903
0000002135;-00006;-00022;-00296;-00004;-00023;-00295;-02837;-00286;-02914;-02829;-00311;-02904
0000002137;-00007;-00022;-00299;-00004;-00023;-00296;-02829;-00306;-02888;-02829;-00311;-02903
0000002140;00002;-00019;-00288;-00003;-00022;-00295;-02842;-00291;-02890;-02830;-00309;-02901
0000002142;-00003;-00019;-00289;-00003;-00022;-00294;-02843;-00288;-02886;-02832;-00307;-02900
0000002145;-00002;-00022;-00295;-00003;-00022;-00294;-02857;-00286;-02888;-02834;-00305;-02899
0000002147;-00003;-00018;-00300;-00003;-00021;-00295;-02851;-00288;-02888;-02836;-00303;-02898
0000002149;-00003;-00019;-00298;-00003;-00021;-00295;-02857;-00290;-02876;-02837;-00302;-02896
0000002152;-00004;-00021;-00302;-00003;-00021;-00296;-02858;-00314;-02906;-02839;-00303;-02896
0000002154;-00002;-00020;-00300;-00003;-00021;-00296;-02850;-00290;-02878;-02840;-00302;-02895
0000002157;-00003;-00022;-00294;-00003;-00021;-00296;-02837;-00302;-02888;-02840;-00302;-02894
0000002159;-00008;-00025;-00296;-00003;-00021;-00296;-02848;-00304;-02870;-02841;-00302;-02892
0000002162;-00008;-00026;-00296;-00004;-00022;-00296;-02853;-00290;-02886;-02842;-00301;-02891
0000002164;-00007;-00025;-00293;-00004;-00022;-00295;-02858;-00286;-02890;-02843;-00299;-02891
0000002166;-00008;-00021;-00295;-00004;-00022;-00295;-02861;-00292;-02846;-02845;-00298;-02887
0000002169;-00007;-00022;-00293;-00005;-00022;-00295;-02877;-00292;-02890;-02848;-00298;-02887
0000002171;-00004;-00022;-00294;-00004;-00022;-00295;-02854;-00287;-02878;-02848;-00297;-02886
0000002174;-00007;-00021;-00291;-00005;-00022;-00294;-02855;-00322;-02870;-02849;-00299;-02884
0000002176;-00007;-00019;-00291;-00005;-00021;-00294;-02874;-00294;-02908;-02851;-00299;-02887
